ALTER TABLE `assets` ADD `tag_code` varchar(4);

update assets set tag_code = '3JW9' where asset_id = 0;
update assets set tag_code = 'N9DS' where asset_id = 1;
update assets set tag_code = 'UKG8' where asset_id = 2;
update assets set tag_code = 'UXHU' where asset_id = 3;
update assets set tag_code = 'CN47' where asset_id = 4;
update assets set tag_code = 'TC86' where asset_id = 5;
update assets set tag_code = '48DY' where asset_id = 6;
update assets set tag_code = '2XX8' where asset_id = 7;
update assets set tag_code = 'ALSK' where asset_id = 8;
update assets set tag_code = 'JDYB' where asset_id = 9;
update assets set tag_code = 'HBMG' where asset_id = 10;
update assets set tag_code = 'U3VT' where asset_id = 11;
update assets set tag_code = 'YLYY' where asset_id = 12;
update assets set tag_code = '49ZK' where asset_id = 13;
update assets set tag_code = 'TNWX' where asset_id = 14;
update assets set tag_code = 'ZXZN' where asset_id = 15;
update assets set tag_code = 'EDSK' where asset_id = 16;
update assets set tag_code = '3VSK' where asset_id = 17;
update assets set tag_code = 'F2KS' where asset_id = 18;
update assets set tag_code = 'J6EP' where asset_id = 19;
update assets set tag_code = 'HGF4' where asset_id = 20;
update assets set tag_code = 'KC2Y' where asset_id = 21;
update assets set tag_code = 'U4CU' where asset_id = 22;
update assets set tag_code = 'RVYK' where asset_id = 23;
update assets set tag_code = '4GV7' where asset_id = 24;
update assets set tag_code = 'LAMM' where asset_id = 25;
update assets set tag_code = 'PYNG' where asset_id = 26;
update assets set tag_code = 'PFMG' where asset_id = 27;
update assets set tag_code = 'XDS6' where asset_id = 28;
update assets set tag_code = 'RYG5' where asset_id = 29;
update assets set tag_code = 'NA76' where asset_id = 30;
update assets set tag_code = 'A3CZ' where asset_id = 31;
update assets set tag_code = 'XZ2N' where asset_id = 32;
update assets set tag_code = 'U3R5' where asset_id = 33;
update assets set tag_code = '5T39' where asset_id = 34;
update assets set tag_code = '3PUW' where asset_id = 35;
update assets set tag_code = '8763' where asset_id = 36;
update assets set tag_code = '8C74' where asset_id = 37;
update assets set tag_code = 'AMF4' where asset_id = 38;
update assets set tag_code = 'U7NP' where asset_id = 39;

ALTER TABLE `assets` MODIFY `tag_code` varchar(4) NOT NULL UNIQUE;

insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 40, '', 1, now(), 'PMEY');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 41, '', 1, now(), 'K9SD');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 42, '', 1, now(), '94EC');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 43, '', 1, now(), 'KF7A');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 44, '', 1, now(), 'VHJM');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 45, '', 1, now(), 'DM25');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 46, '', 1, now(), 'SYAX');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 47, '', 1, now(), '6EHZ');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 48, '', 1, now(), '7ZDW');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 49, '', 1, now(), '586Z');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 50, '', 1, now(), 'BNSY');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 51, '', 1, now(), '83N2');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 52, '', 1, now(), 'AP3W');
insert into assets (user_id, uuid, major, minor, description, status_id, created, tag_code)  values (0, '372295A7-CA90-6A84-7A29-5F472E4F7206', 372, 53, '', 1, now(), '6GMA');
